Id,Price
1334,1626246.4
1335,1635524
1338,1754756.6
1339,1667266.5
1340,1342051.5
1341,1650239.1
1342,1694635.6
1344,1593297.6
1345,1453066.2
1346,1773725.1
2205,1305799.1
2208,1330877.4
2209,1123354.2
2211,1480374.9
2214,1336990.5
2215,1396591
2216,1251935.9
2217,1281162.5
2218,1500848.4
2219,1380676.8
2222,1523105.8
2225,1284057
2226,1236872.4
2227,1243611.6
2228,1411139.4
2231,1304774.9
2232,1353396.9
2233,1291664
2234,1387725.5
2236,1463949.8
2237,1229866
2250,1286150.2
2251,1387682.8
2253,1225901.5
2256,1493999.2
2257,1102165
2258,1016077.9
2259,1325595.2
2264,1488436.4
2265,1253722.1
2269,1400140.5
2271,1350764.5
2272,1485571
2273,1318178
2274,1455424.8
2276,1364337.1
2277,1329362
2278,1362821.9
2279,1584768.9
2283,1431101.1
2285,1387353
2286,1433542.9
2289,1532544.6
2296,1251856.9
2297,1308805.4
2301,1404992.9
2304,1437456
2307,1289528.6
2308,1334848.8
2323,1442600.8
2328,1437552.1
2329,1482648.5
2330,1311104.8
2338,1420789.2
2339,1431303
2341,1306206.9
2343,1614790
2344,1434363.5
2346,1430840.2
2355,1344437.8
2356,1449833.2
2358,1467522.9
2362,1532285.4
2363,1425521.1
2364,1593357.2
2365,1508111.8
2366,1338130.4
2369,1533899.4
2370,1403585
2371,1480820.4
2372,1498112.2
2373,1381927.8
2382,1589393.4
2384,1498403
2385,1437720.5
2386,1354194.9
2393,2020166
2399,1645191.8
2401,1556771.2
2403,1642731.9
2404,1545738.8
2405,1616109.6
2406,1563611.5
2408,1537668.8
2410,1420506.9
2411,1625472.5
2412,1441990.9
2414,1788900
2415,1530519.5
2417,1511725.9
2419,1642730.4
2424,1729229.9
2425,1745913.5
2427,1371435.2
2428,1563875
2430,1486739.8
2431,1622964.2
2435,1445216.6
2438,1409592.2
2441,1583385.2
2443,1606592.8
2445,1595632
2446,1632086.6
2454,1571529
2455,1652406.5
2460,1710427
2462,2014311.8
2464,1769787.5
2465,1644708
2467,1717959.4
2470,1713360.4
2475,1448082.4
2476,1210426.9
2480,1420161.1
2481,1786897.8
2483,1373812
2487,1736337
2489,1531046.1
2492,1495356.4
2493,1812444.5
2498,1533748.8
2499,1698390.2
2500,1781009.8
2502,1382513.5
2505,1650095.6
2507,1845710.9
2508,1790259.6
2511,1599299.8
2514,1498739
2516,1672250
2519,1868671.6
2520,1648133
2523,1790532.6
2526,1837449
2527,1650055.4
2528,1880269.6
2530,1688756.6
2531,1720789.9
2534,1694219.9
2540,1970822.8
2542,1950050
2543,1774780.5
2544,2093354
2545,1920677.2
2546,1824255.9
2547,1692506.5
2548,1845114.4
2550,1668595.4
2551,1600864
2555,1770173.4
2562,1659203.9
2564,1853147.4
2565,1973615.4
2566,1834645.2
2568,1196126.8
2573,1822372.1
2580,1902081.5
2581,2008570
2582,1943361.6
2583,1822176.2
2585,1632743.8
2586,2049578.6
2591,1724041.4
2598,1886697.5
2599,1745829.9
2606,2059346
2607,1733580.9
2610,1858917.2
2621,2045831.2
2865,647538.94
2873,760316.8
2988,727326
3006,708395.75
3012,796918.9
3098,987849.94
3100,763428
3123,795708.7
3125,849227.4
3126,738793.5
3193,688887.6
3195,1026216
3197,746060.44
3201,813770
3208,914438.56
3212,835054.8
3214,849379
3215,808422.6
3268,949659.8
3271,862899.44
3273,727476
3274,770139.8
3278,873479.7
3288,776376.4
3290,799321.25
3317,907763.3
3321,956973.4
3324,878774
3325,925928.1
3326,832761.06
3329,894448.7
3330,886625.75
3333,870760
3339,866562.75
3342,902854.1
3345,915491.7
3347,773923.3
3354,920714.06
3355,859003.56
3356,723840.7
3359,905533.6
3391,1025282.06
3395,893006.2
3397,977761.56
3408,983345.4
3410,751767.06
3427,893991.2
3430,816837.8
3442,981568.4
3443,919331.7
3446,975764.25
3447,1084945.4
3451,1011358.2
3466,973141.1
3467,882399.1
