SalePrice,id,lasso_preds,xgb_preds
951475.5927958471,825,965148.9272083531,919571.06
1042253.9148237287,826,1067104.0301053268,984270.3
978054.2919141753,827,986371.7116631076,958646.94
1036296.7691219705,829,1053001.009459958,997320.1
1090454.4849358606,830,1128625.915979801,1001387.75
999252.8853466503,831,1055177.1576380718,868762.9
1136645.334351574,832,1188459.3615736773,1015745.94
1354322.6473745522,833,1391009.3176779319,1268720.4
897110.9639530132,834,924425.5065400188,833377.0
1039887.0049719433,861,1057237.9535313477,999401.44
924082.7128753583,868,918387.0005362262,937372.7
841442.2779757157,869,814959.950679594,903234.4
1060932.7008473775,870,1086168.1887105396,1002049.8
1249597.775638398,871,1251738.1169834258,1244603.6
947708.5537230351,872,921537.1749614788,1008775.06
1038168.8704973924,875,1032975.6185677034,1050286.4
1047212.9728793183,876,1075298.041613312,981681.1
1072027.6201813999,877,1110561.734187714,982114.7
1032809.3495669127,878,1041708.1333098754,1012045.5
940238.1268489104,885,957982.3687127292,898834.8
976505.1055388706,887,985173.6775555294,956278.4
896293.0974590813,889,852239.8267272591,999084.06
921909.9191392208,891,932495.5094846013,897210.1
966864.8572675764,892,967224.4835965377,966025.7
1109544.608141861,894,1109378.1009169442,1109933.1
1059772.4289898153,896,1103443.2467711647,957873.8
953092.6151039298,897,956238.0662198998,945753.2
1066764.060103145,898,1093503.1662187784,1004372.75
1152507.8951130505,899,1208299.626947215,1022327.1
1085147.3448223716,900,1113986.4747462452,1017856.0
1036598.2344039176,901,1062485.156291311,976195.4
1060641.194857565,902,1095541.1265822358,979208.0
972126.5395510952,918,971081.5743587075,974564.75
1055402.0545142083,919,1054956.5957345832,1056441.4
1057877.1435345118,920,1054600.5621921597,1065522.5
1040187.2568995652,923,1049983.2241422362,1017330.0
1077347.2082813114,926,1103718.6904018736,1015813.75
960880.7959553305,927,957295.5567219007,969246.3
1092152.1797880821,928,1089511.9532686889,1098312.6
1119886.3203131068,931,1150620.5468758668,1048173.1
1119670.056523429,933,1098942.000390613,1168035.5
979951.779273888,934,963424.5507484114,1018515.3
1197463.827156546,935,1183811.5834379229,1229319.0
937134.6290615683,936,911808.934373669,996227.9
922100.3666310536,937,901315.7916157909,970597.7
1023429.1449341474,939,1018624.6713344964,1034639.5
1055216.133384366,942,1046596.0387633804,1075329.6
1315552.4030417595,943,1361352.8972025139,1208684.5
1142302.319475295,944,1157835.4117504216,1106058.4
1081905.3186104852,945,1108650.5444435503,1019499.75
1096058.3408607794,946,1152419.058372542,964550.0
1201561.1918868984,947,1216631.5241241406,1166397.0
1142488.5552577954,956,1130682.1771539936,1170036.8
994618.9438956089,957,977960.9019937271,1033487.6
927141.5896364794,958,921465.8869806849,940384.8
931749.2483656765,959,887155.845879538,1035800.5
1095248.7222923453,961,1095176.0318462076,1095418.2
932464.4025715934,962,937085.5304594192,921681.75
1132366.192609564,963,1156175.7662279485,1076810.5
1032745.8222765502,964,1023810.0139665004,1053596.0
934270.543582506,965,916815.9104750087,974997.94
872923.5391179831,966,888770.837132833,835946.5
1052403.1393702072,967,1072807.743743153,1004792.4
1082173.2821865333,968,1095522.9924093334,1051023.9
1190651.819208386,970,1199971.4827976942,1168905.9
1133399.267235872,972,1154916.5871226746,1083192.1
1221702.8524882765,973,1241436.6642689668,1175657.2
979896.484641001,1000,965145.1566300014,1014316.2
1040416.1521493772,1005,1023265.3959276817,1080434.5
1264632.937288003,1006,1264359.1068400044,1265271.9
1157516.3132044768,1008,1167609.2867206812,1133966.0
1036142.648406667,1011,1032828.9173666673,1043874.6
1060171.0727569787,1012,1068553.3182242555,1040612.44
1058086.8417030897,1013,1073034.5060044138,1023208.9
1237234.89277372,1015,1216415.3825338855,1285813.8
1107682.936420504,1018,1116777.4091721484,1086462.5
1215645.18490649,1019,1204061.3802235571,1242674.0
1017858.5909897337,1021,999207.1389139054,1061378.6
1158349.520307688,1022,1163704.493296697,1145854.5
1072829.3909538449,1023,1052060.7370769214,1121289.5
1057830.810090311,1024,1010342.3179861588,1168637.2
1089925.4291936294,1025,1055924.2292051848,1169261.5
884037.4874888004,1027,848655.6071268577,966595.2
1030186.1153931037,1028,1027834.1380615768,1035674.06
1055396.0001228468,1029,1048461.8751754955,1071575.6
1125432.3335024077,1030,1110695.9675034396,1159817.1
1144214.9957875153,1031,1151780.127910736,1126563.0
980722.794382537,1032,975276.4473321958,993430.94
1130410.4868678758,1045,1126299.1776683938,1140003.5
1129230.5575670428,1048,1100052.8947386327,1197311.8
1051423.4378968044,1049,1048858.6166382923,1057408.0
1074624.4758491945,1050,1075427.5994274209,1072750.5
1217219.7380329657,1051,1233524.4918328081,1179175.2
1079812.3701506285,1052,1094039.8591437552,1046614.9
1136061.2288078386,1053,1164597.0232969122,1069477.6
1137495.831913163,1054,1124286.5902330899,1168317.4
1225955.2464127173,1055,1185773.1198753102,1319713.5
1145927.2238385791,1062,1145439.6501265417,1147064.9
1494398.9827459543,1065,1479021.9842799348,1530278.6
1142207.3910094793,1068,1138629.6657278277,1150555.4
1374326.4951834274,1070,1465694.1895477534,1161135.1
1198142.4744472755,1072,1216812.2849246792,1154579.5
1343243.7422006424,1073,1340336.0602866318,1350028.2
1103669.663005196,1075,1074438.8489359946,1171874.9
1239303.7346811052,1076,1308113.7281158648,1078747.0
1301393.9883003433,1077,1361392.3940004904,1161397.6
1136047.9143528373,1078,1169426.0383611962,1058165.6
1184168.577671777,1079,1224164.4859596814,1090844.8
1212280.4742668069,1080,1226014.2489525813,1180235.0
1164858.4467068354,1098,1123715.5488669078,1260858.5
1152405.3006389337,1099,1178858.7776984766,1090680.5
1045212.553112217,1101,1033445.6562317386,1072668.6
1105724.7364316322,1104,1146049.5788309034,1011633.44
1288056.8637322509,1110,1281776.4571175014,1302711.1
1336924.8847048553,1113,1312871.174578365,1393050.1
1351605.7959161538,1114,1346582.2530945055,1363327.4
1308414.3244781932,1117,1312500.820683133,1298879.1
1288802.705355497,1118,1300173.4630078531,1262270.9
1395894.0115491215,1119,1413035.7754273165,1355896.5
944276.0232091182,1121,928827.8456558831,980321.75
1111986.3155530863,1123,1086782.7275758379,1170794.6
1256722.5612803416,1124,1231263.7036147737,1316126.5
1285846.4874993782,1125,1266326.5892848258,1331392.9
1227746.8462583194,1126,1233617.592869028,1214048.4
1046243.0524603357,1127,1059140.476729051,1016149.0
1297053.9531075424,1128,1295249.3526536322,1301264.6
1349561.3752689909,1130,1337194.6878842728,1378416.9
1406029.6259997995,1131,1414819.1532139995,1385520.6
1339018.53442301,1132,1359187.6831043,1291957.1
1180741.266239879,1133,1189090.6928426842,1161259.2
1276764.9832290942,1134,1283451.6278272776,1261162.8
1332919.2019626559,1137,1398074.9313752227,1180889.1
1382500.9399573863,1138,1378335.0035105522,1392221.4
1073888.605993404,1139,1060692.9192762917,1104678.5
1383810.8096389216,1140,1434970.888769888,1264437.2
1382160.2563891513,1141,1422194.1162702164,1288747.9
1440856.072915829,1146,1500090.2827368986,1302642.9
1134283.9160856097,1152,1098176.3086937282,1218535.0
996476.2865438653,1153,963430.2754198078,1073583.6
1270761.599310253,1154,1293616.7936575045,1217432.8
1199944.9824966039,1155,1200695.5999951484,1198193.5
1183925.1156837845,1156,1185975.2099054065,1179141.5
1362230.3833472845,1159,1378062.6904961208,1325288.2
1209877.4211254455,1160,1207473.1908934936,1215487.2
1166334.4734105556,1161,1138225.9888007937,1231920.9
1317709.5810620824,1162,1301790.7854458322,1354853.4
1307036.1404534616,1163,1297328.906004945,1329686.2
1319468.456688344,1164,1267651.0541976346,1440375.6
1255838.8693478103,1165,1239238.4740683006,1294573.1
1205396.5808869507,1166,1193307.5262670724,1233604.4
1336812.9830119119,1167,1323179.5739455884,1368624.2
1320886.1004478717,1168,1314709.563139817,1335298.0
1280947.966292216,1169,1280207.4072031656,1282675.9
1138814.6208194585,1170,1131679.6368849408,1155462.9
1184192.609363784,1171,1186750.9598054057,1178223.1
1224448.6603478575,1172,1202075.1844255107,1276653.4
1198961.2241780376,1173,1150144.3827543396,1312867.1
1282630.2762431586,1174,1270035.8410616554,1312017.2
1148893.3157464885,1177,1146024.9153521264,1155586.2
1503792.3922546757,1179,1503874.2210781083,1503601.4
1087884.0337137268,1180,1130219.467805324,989101.3
1367401.4125163206,1183,1396374.5625233154,1299797.4
1346948.8079152931,1184,1349344.8595218475,1341358.0
1317028.6605318491,1188,1390744.827545499,1145024.2
1323883.5734531607,1200,1323776.444218801,1324133.5
1160925.01792517,1201,1145606.632750243,1196667.9
1375069.4998491746,1208,1438492.8122845355,1227081.8
1349606.944321319,1209,1356964.87581617,1332438.4
1393259.9730103803,1211,1409270.675729115,1355901.6
1455669.8641780596,1212,1488398.377397228,1379303.2
1307171.2009201068,1214,1298656.0459572957,1327039.9
1290746.777767688,1215,1309236.914668126,1247603.1
1228851.7321646062,1217,1205801.0013065804,1282636.8
1348564.5176875936,1218,1347417.1681251337,1351241.6
1315225.9579542722,1221,1288786.0113632462,1376919.1
1062681.0483951133,1224,1052504.086993019,1086427.2
1302563.926136644,1225,1339968.9569809202,1215285.5
1325837.3502758865,1227,1337068.0003941236,1299632.5
1397097.8276810853,1230,1393721.7627586934,1404975.2
1225611.9218487106,1241,1178731.2722838724,1335000.0
1270090.5526304222,1242,1267769.7180434605,1275505.8
1377434.5477852575,1244,1364564.6664789394,1407464.2
1253008.4697307227,1245,1286813.4389010323,1174130.1
1430271.8813656648,1249,1449928.134093807,1384407.2
1334713.9595457618,1252,1308601.9511368028,1395641.9
1333780.0298431364,1253,1322079.4622759093,1361081.2
1370957.7510038563,1256,1423402.1442912233,1248587.5
1259497.917268045,1260,1276814.3014543501,1219093.0
1165484.4768562387,1261,1153403.8955089124,1193672.5
1371178.7921910798,1271,1353363.4531301141,1412747.9
1575456.912096218,1277,1617835.4547803116,1476573.6
1359368.8939976085,1279,1355208.196782298,1369077.1
1420292.607408585,1280,1434791.5373694072,1386461.8
1494190.8401067553,1281,1508343.7447953648,1461167.4
1299247.2599145516,1282,1290046.9784493595,1320714.5
1530991.1679714653,1283,1554309.3471020933,1476582.0
1465350.7436588982,1284,1470076.7320127117,1454323.4
1454104.1680866962,1285,1498981.7133381374,1349389.9
1534456.8174556931,1294,1563191.3017224187,1467409.6
1450470.1183737612,1296,1478796.9101768017,1384374.2
1468407.6389293165,1298,1460468.7698990237,1486931.6
1470657.056815587,1299,1513090.6615222672,1371645.2
1111515.2120549355,1300,1129841.1065070508,1068754.8
1464879.0304107987,1312,1432499.3291582842,1540431.6
1283134.2231246717,1314,1273995.4973209598,1304457.9
1646615.2512295437,1315,1671465.3588993484,1588631.6
1703202.0214500944,1317,1732456.3252858494,1634941.9
1684489.8853139675,1318,1721347.5593770964,1598488.6
1651185.9700956768,1319,1661298.6626366815,1627589.6
1688109.6547273637,1321,1740901.5156819483,1564928.6
1645606.5208785944,1322,1671151.2351837063,1586002.1
1535678.3461782327,1323,1521900.4945403326,1567826.6
1552138.5235753616,1334,1553421.1051076595,1549145.8
1441541.4985132944,1335,1433327.9889475636,1460706.2
1631065.2741253953,1338,1709816.3737505649,1447312.6
1622169.2371133696,1339,1646405.294090528,1565618.4
1608657.4274212078,1340,1603875.0302445826,1619816.2
1723169.2240273587,1341,1754730.632539084,1649525.9
1611196.1590687335,1342,1646504.602241048,1528809.8
1482328.0380450855,1344,1499343.1793501223,1442626.0
1600109.710350524,1345,1605317.0862150344,1587959.1
1753098.367063752,1346,1878290.4350910743,1460983.5
1307551.0246995185,2205,1251826.0174278836,1437576.0
1197334.0002207174,2208,1185537.991386739,1224858.0
1130184.3890036044,2209,1158498.5021480063,1064118.1
1353902.694534435,2211,1339049.385049193,1388560.4
1336368.5219362439,2214,1312149.2277660628,1392880.1
1297622.9844670831,2215,1305043.9063815472,1280307.5
1190466.6970913461,2216,1182715.3708447802,1208553.1
1278003.1540795607,2217,1263340.3540422297,1312216.2
1370293.7200042368,2218,1329213.3500060528,1466147.9
1320478.3238227982,2219,1276124.926889712,1423969.5
1346590.2701991177,2222,1380175.118141597,1268225.6
1175807.9933409127,2225,1144834.1422727327,1248080.2
1114346.7312303837,2226,1083828.3660434054,1185556.2
1198774.8646741617,2227,1173677.4852488025,1257335.4
1365546.2448481135,2228,1370884.2783544478,1353090.8
1284093.2276636693,2231,1232019.5663052418,1405598.4
1474274.2280352232,2232,1412373.584693176,1618709.0
1239527.5823953697,2233,1210895.2069933852,1306336.4
1340284.9131941684,2234,1362122.5099202406,1289330.5
1414202.3237809995,2236,1433258.9893299993,1369736.8
1278308.2836366724,2237,1279928.351623818,1274528.1
1161277.1712146723,2250,1123183.9053066748,1250161.4
1326863.8720411062,2251,1297941.7368444374,1394348.8
1215980.8747827078,2253,1202303.5264752968,1247894.6
1374502.3963868935,2256,1390647.3519812764,1336830.8
1099600.4367555827,2257,1076563.3917936897,1153353.5
1143200.4707517235,2258,1169095.3600024623,1082779.0
1287155.3956693893,2259,1295233.3777419848,1268306.8
1413716.045488034,2264,1423440.46676862,1391025.6
1211904.4357609372,2265,1199767.7653727673,1240223.2
1372338.114346069,2269,1306305.8776372415,1526413.2
1211752.2804157317,2271,1180900.6684510454,1283739.4
1393582.9280390306,2272,1398188.870412901,1382835.6
1230455.51860291,2273,1155060.4283613,1406377.4
1448848.6078095643,2274,1360575.8236565206,1654818.4
1289169.1768594556,2276,1279893.8240849369,1310811.6
1400945.4101546528,2277,1355727.684149504,1506453.4
1320215.5542546404,2278,1261255.9257209147,1457788.0
1685891.2239742565,2279,1744526.8378203665,1549074.8
1418894.7329850649,2283,1405145.422121521,1450976.4
1364895.4294419766,2285,1303773.1581313952,1507514.0
1346979.0506451614,2286,1333598.599135945,1378200.0
1331493.1375746308,2287,1314763.678678044,1370528.5
1440501.2714676536,2289,1449705.7895966482,1419024.0
1157825.693375369,2294,1099770.7226790986,1293287.2
1247302.948827485,2296,1240239.7483249789,1263783.8
1341357.1122898436,2297,1350608.0621997765,1319771.5
1342744.8478146219,2301,1323992.0147351741,1386501.4
1506706.8229385982,2304,1516741.845269426,1483291.8
1252069.8093631181,2307,1215663.8794473116,1337016.9
1390465.172193998,2308,1357678.5049199972,1466967.4
1382040.9301435314,2323,1391043.0698479023,1361035.9
1238286.816433263,2326,1198555.0502618044,1330994.2
1441090.9342642156,2328,1449323.7453774512,1421881.0
1346861.174069107,2329,1313223.1504558672,1425349.9
1352419.7440573273,2330,1365504.9022247533,1321887.6
1430803.6311998416,2338,1378530.5892140595,1552774.0
1431413.6772300932,2339,1395628.8246144191,1514911.6
1125963.1382907094,2340,1084010.9564867278,1223851.5
1368597.6344906453,2341,1389691.9332009219,1319377.5
1438001.7297527627,2343,1421593.988932518,1476286.4
1358176.7130770225,2344,1375062.5811814608,1318776.2
1355194.6946722977,2346,1349808.2691747108,1367763.0
1354301.898357193,2355,1366594.3637245614,1325619.4
1483825.6898018853,2356,1499022.5479312649,1448366.2
1453484.8244751757,2358,1451342.6063931084,1458483.2
1480652.3440262764,2362,1493984.6878946808,1449543.5
1260538.2431480857,2363,1243620.4812829795,1300013.0
1550708.7260123268,2364,1536753.2693033242,1583271.4
1493772.6021493135,2365,1481997.1994990194,1521248.5
1360122.075107111,2366,1328319.6162244442,1434327.8
1461761.1995737462,2369,1481295.0172482089,1416182.2
1444447.799850444,2370,1378165.651572063,1599106.1
1413952.3379994421,2371,1402297.714999203,1441146.4
1427800.6439513545,2372,1439741.053859078,1399939.6
1561108.6127335967,2373,1627082.1253337096,1407170.4
1451380.163736009,2382,1441226.6178371557,1475071.8
1452042.784549566,2384,1478375.4511422373,1390599.9
1416358.9294486959,2385,1402658.06885528,1448327.5
1464163.385525255,2386,1510419.3453932214,1356232.8
1949072.1002909767,2393,1972231.7504156812,1895032.8
1521966.0276356658,2399,1539598.923408094,1480822.5
1463310.8976565995,2401,1418487.0412951421,1567899.9
1675932.571107685,2403,1695135.9051538361,1631124.8
1691818.9618164417,2404,1646753.2490234883,1796972.1
1560234.0448519597,2405,1592011.4480027996,1486086.8
1571207.5172139325,2406,1573340.4263770464,1566230.6
1644473.6145573896,2408,1540383.1993676994,1887351.2
1474749.6841862486,2410,1470875.9774089265,1483788.2
1507324.6563810352,2411,1510477.5448300503,1499967.9
1304245.1163008492,2412,1310139.4072154989,1290491.8
1859874.8501101295,2414,1898427.1965858992,1769919.2
1609899.846266583,2415,1562112.5035951186,1721403.6
1511047.9667451356,2417,1529957.5864216224,1466925.5
1716796.991643926,2419,1802092.7559198942,1517773.5
1512424.2439412402,2424,1518127.9824160575,1499115.5
1717935.8161335604,2425,1761921.4784050863,1615302.5
1477428.1748727676,2427,1468966.946246811,1497171.0
1614145.6325126553,2428,1629895.1893037935,1577396.6
1399113.99431048,2430,1377867.3133006857,1448689.5
1655678.7474545983,2431,1655394.4606494263,1656342.0
1303782.1692615822,2435,1270687.1614451173,1381003.8
1312878.3858283246,2438,1278935.0601118924,1392079.4
1460095.793248952,2441,1432427.7849985028,1524654.4
1468237.3337301165,2443,1453604.673185881,1502380.1
1566289.5688520158,2445,1561653.8037171655,1577106.2
1796400.367567367,2446,1883842.3554533813,1592369.0
1546645.7074014177,2454,1551135.3409305967,1536169.9
1568140.4336798303,2455,1579085.0391854718,1542603.0
1687537.691061214,2460,1680084.469373163,1704928.5
1992673.471393465,2462,2053543.3519906646,1850643.6
1708999.0705288162,2464,1724497.6007554517,1672835.8
1710173.8950779745,2465,1678510.8322542494,1784054.4
1616115.4530295616,2467,1638320.5578993738,1564303.5
1794298.7564875223,2470,1760693.0449821746,1872712.0
1696205.932908076,2475,1650397.6720115372,1803091.9
1538349.4888030048,2476,1600955.2965042926,1392269.2
1382857.9813426696,2480,1379538.2769180997,1390603.9
1693754.403610564,2481,1701680.174800806,1675260.9
1296771.4884684016,2483,1316338.2870977167,1251115.6
1758236.220937681,2487,1792212.3245538299,1678958.6
1521202.3610326739,2489,1500347.792546677,1569863.0
1605165.257155413,2492,1586403.6709363044,1648942.2
2130073.223724366,2493,2278878.7124633803,1782860.4
1531304.445571405,2498,1515186.6633162932,1568912.5
1695579.6347154821,2499,1689697.469236403,1709304.6
1614216.239999161,2500,1555772.8428559445,1750584.1
1506405.5164368055,2502,1537808.6841954365,1433131.4
1628789.4022535237,2505,1620105.262147891,1649052.4
1996264.9615610102,2507,2071001.016515729,1821880.8
1769377.6104758205,2508,1739733.9971083151,1838546.0
1529664.126148029,2511,1566238.1266400414,1444324.8
1579837.3795986394,2514,1485366.7029980563,1800268.9
1825395.850410772,2516,1903473.7595153886,1643214.0
1775129.8005363657,2519,1829329.4025519511,1648664.0
1755962.5527921151,2520,1824400.6557744502,1596273.6
1789530.098248216,2523,1820815.8992831658,1716529.9
1981064.2624490964,2525,2051087.8749272807,1817675.8
1844627.716137388,2526,1849650.7551962687,1832907.1
1581441.5183794592,2527,1529994.267327799,1701485.0
1909419.668151034,2528,2001288.052715763,1695060.0
1827066.4365125557,2530,1861619.0610893655,1746443.6
1724367.5895304752,2531,1680751.9136149648,1826137.4
1725028.5009334902,2534,1810834.5995478432,1524814.2
2190033.347246711,2540,2345404.0674953014,1827501.5
2084049.030807595,2542,2190379.686867993,1835944.1
1739382.3800941787,2543,1736526.6590631125,1746045.6
2121200.047192567,2544,2228929.2638465245,1869831.8
2091095.9062405282,2545,2171698.5267721834,1903023.1
1969052.7278162218,2546,2044791.5754517454,1792328.8
1865838.9304053131,2547,1920962.2666504474,1737217.8
1899308.2059494727,2548,1897527.0799278182,1903464.1
1776877.6077819637,2550,1728444.8861170912,1889887.2
1685210.652084046,2551,1677828.297620066,1702436.1
1768213.5374840805,2555,1814612.5981915437,1659949.0
1604732.2013188775,2558,1517078.7697412537,1809256.8
1677113.785154064,2562,1582016.47879152,1899007.4
2132815.2214966035,2564,2220015.227138005,1929348.5
2111160.616838144,2565,2153090.7919116346,2013323.5
2164675.315809398,2566,2200193.9332991405,2081798.5
1142493.756147485,2568,1132054.0266392643,1166853.1
2170151.497928227,2573,2239593.03275461,2008121.1
1997297.311235287,2580,2014150.3553361243,1957973.4
2302283.073673336,2581,2480183.4088190515,1887182.1
2106787.1663939487,2582,2191965.8627056414,1908036.9
1838931.777827809,2583,1831525.3968968703,1856213.2
1822823.5317898397,2585,1836885.402556914,1790012.5
2117297.050351342,2586,2169441.76835906,1995625.9
1889653.2151675925,2587,1871597.0038108467,1931784.2
1966958.4124715787,2591,2062337.866030827,1744406.2
2084514.413899543,2598,2099642.912713633,2049214.5
1834972.147555869,2599,1822691.9965083846,1863625.8
2239749.061431298,2606,2349555.6234732834,1983533.6
2207895.7958913157,2607,2243417.565559022,2125011.5
2035114.1167801872,2610,1996731.6846859818,2124673.0
2720930.782961861,2621,2834684.7792312303,2455504.8
606938.0019997978,2721,590989.4224997112,644151.3
564620.1378681439,2782,560796.0005259197,573543.1
573567.8471724859,2856,557871.0763178371,610193.6
546256.9292844529,2857,533777.4436206471,575375.7
574542.8627113466,2865,583270.7636947809,554177.75
636098.3328130913,2868,615709.872768702,683671.4
654058.3654686764,2872,663960.6783481091,630952.94
705719.1563515945,2873,686488.2367522778,750591.25
707259.804402797,2983,675788.6714682815,780692.44
689149.0844029982,2988,706965.0759328547,647578.44
519157.26677073934,2990,512874.57752962766,533816.9
619826.6960142257,2991,616883.6059131796,626693.9
617181.5096362653,2992,614137.5807303791,624284.0
611977.4358687554,3001,608128.2565982221,620958.8
600922.2201184141,3005,596327.5465977346,611643.1
675053.950710217,3006,682852.2286931672,656857.94
534436.2088043296,3007,520647.75364904234,566609.25
726007.8740591654,3012,729092.1638345219,718811.2
657285.894494229,3090,638527.8849917558,701054.56
577017.3391888614,3091,573929.1452698022,584223.1
691126.5099227285,3097,669860.7507824694,740746.56
827550.7651429788,3098,826217.4769899697,830661.75
762174.1914300655,3100,714626.9922215223,873117.6
598184.4754110279,3103,590463.3130871827,616200.5
643388.9762131006,3105,633402.5776258581,666690.56
688551.3437143628,3114,668107.9686990898,736252.5
654848.8264736768,3116,626107.9440695384,721910.9
609255.1846766707,3122,580390.0182881011,676607.2
804164.6612098648,3123,784630.5427998069,849744.25
639598.0256892247,3124,613881.2197346067,699603.9
743843.2991440966,3125,758945.9853844236,708603.7
703237.2828975117,3126,706679.1094964454,695206.3
632016.8283582557,3183,638294.085154651,617369.9
605615.9528496511,3186,599004.1290709302,621043.5
662924.3902917656,3189,662690.1111310937,663471.0
624388.0924239703,3190,600086.5382842433,681091.7
713778.6559458337,3193,697176.1156369053,752517.9
725594.6142989111,3194,680478.2436413016,830866.1
909426.5843882251,3195,903950.924126036,922203.1
702392.640453442,3196,677024.4193977744,761585.1
633245.793490381,3197,606455.93266483,695755.44
767686.6812054551,3201,747681.5311863645,814365.3
792562.6163908376,3208,800857.7109154823,773207.4
686908.5436817287,3212,675389.8391881838,713785.5
788242.8562516387,3214,805602.7857166268,747736.3
709430.1181935252,3215,714306.8429550361,698051.06
