Id,SalePrice
3005,548384.9190673606
3006,650941.7204455959
3007,531144.1274909753
3012,784646.1982022604
3090,734507.9516429394
3091,597915.0500927942
3097,667365.662260506
3098,778493.5060865899
3100,781700.7069850491
3103,558261.3437256921
3105,664724.1754551783
3114,653834.4754691782
3116,632926.1811173524
3122,665111.6726417628
3123,839250.6338117726
3124,655253.3308590704
3125,768807.9593893146
3126,725547.913731382
3183,553262.6205325682
3186,651115.7708313324
3189,554665.9206337137
3190,652385.2502819524
3193,637349.7486370726
3194,784856.3730661381
3195,900317.0221788017
3196,665550.3828017801
3197,577509.0618179558
3201,866105.8311579796
3208,867171.5223553539
3212,730964.4441083055
3214,835974.5865463794
3215,777236.2903489778
3265,668797.2444995601
3267,662254.2284900448
3268,868953.9499073608
3269,673068.1841684715
3270,683603.8991270384
3271,668759.3487465441
3272,616667.1765565892
3273,676302.8627237463
3274,663648.1053295716
3277,704566.4948296831
3278,825801.9236444329
3281,670031.064514852
3285,659393.077083844
3288,705410.9968094362
3290,665382.996900784
3317,678713.0565495936
3318,652952.2871117896
3321,854740.3046486911
3322,688464.5987434749
3323,671709.8776838711
3324,682091.562969055
3325,727127.4763042871
3326,766510.3362648824
3329,783017.8500312159
3330,765541.0937094847
3332,779137.3346010912
3333,785424.313706102
3339,889179.3468933828
3340,888769.1569139119
3342,852605.870662409
3345,763709.0927955626
3346,776757.1709335337
3347,746075.3617472062
3348,866197.9331465516
3351,673415.1604604708
3354,865859.8608554925
3355,896184.8891220468
3356,787876.2420769552
3359,893721.7070657654
3391,890835.8061786619
3392,805198.3889095023
3393,759186.9820394702
3395,817329.425121525
3397,899466.4709117403
3408,880297.1722486685
3410,797348.869928926
3427,757564.6870925851
3430,881135.8290169248
3432,866967.0709063424
3442,900586.3079840617
3443,784719.1605446979
3446,897579.0108108354
3447,1053182.461982994
3451,757304.5221697894
3454,864207.1909776793
3466,887989.5691446357
3467,841633.9837713715
