SalePrice,id
1694654.631,2467
1753471.401,2472
1530092.692,2476
1672767.145,2479
1742744.032,2481
1325331.11,2483
1741245.863,2487
1587813.843,2492
1744571.81,2497
1526287.154,2498
1739265.511,2499
1574005.707,2500
1648389.525,2505
1758262.591,2508
1564049.96,2511
1635844.402,2514
1747774.433,2520
1904543.066,2525
1907323.686,2526
1889790.637,2528
1845585.822,2530
1757999.516,2534
1917707.91,2539
1919108.648,2546
1933461.019,2547
1944827.655,2548
